t_ms,PWM,Presion_kPa
10094,170,5.969
10144,170,5.913
10194,170,4.394
10244,170,1.797
10294,170,-0.706
10344,170,-2.291
10394,170,-3.931
10444,170,-4.419
10494,170,-4.409
10544,170,-5.488
10594,170,-5.319
10644,170,-4.916
10694,170,-4.559
10744,170,-4.194
10794,170,-3.828
10844,170,-3.491
10894,170,-3.134
10944,170,-2.853
10994,170,-2.562
11044,170,-2.253
11094,170,-2.009
11144,170,-1.812
11194,170,-2.028
11244,170,-2.572
11294,170,-3.969
11344,170,-4.250
11394,170,-4.269
11444,170,-5.591
11494,170,-5.347
11544,170,-4.963
11594,170,-4.578
11644,170,-4.287
11694,170,-3.912
11744,170,-3.631
11794,170,-3.331
11844,170,-3.050
11894,170,-2.769
11944,170,-3.322
11994,170,-4.597
12044,170,-4.831
12094,170,-5.150
12144,170,-5.525
12194,170,-6.228
12244,170,-5.806
12294,170,-5.394
12344,170,-5.056
12394,170,-4.691
12444,170,-4.419
12494,170,-4.081
12544,170,-3.772
12594,170,-3.416
12644,170,-3.116
12694,170,-2.787
12744,170,-2.497
12794,170,-2.159
12844,170,-1.906
12894,170,-1.587
12944,170,-1.297
12994,170,-1.016
13044,170,-0.838
13094,170,-0.622
13144,170,-0.500
13194,170,-1.213
13244,170,-2.722
13294,170,-3.491
13344,170,-3.753
13394,170,-5.075
13444,170,-5.056
13494,170,-4.737
13544,170,-4.559
13594,170,-4.737
13644,170,-6.031
13694,170,-5.881
13744,170,-5.478
13794,170,-5.131
13844,170,-4.775
13894,170,-4.409
13944,170,-4.119
13994,170,-3.791
14044,170,-3.491
14094,170,-3.163
14144,170,-2.909
14194,170,-2.591
14244,170,-2.338
14294,170,-2.075
14344,170,-1.906
14394,170,-2.038
14444,170,-2.553
14494,170,-4.109
14544,170,-4.362
14594,170,-4.437
14644,170,-5.628
14694,170,-5.525
14744,170,-5.131
14794,170,-4.737
14844,170,-4.428
14894,170,-4.072
14944,170,-3.781
14994,170,-3.434
15044,175,-3.153
15094,175,-2.881
15144,175,-2.619
15194,175,-2.450
15244,175,-2.909
15294,175,-3.809
15344,175,-4.681
15394,175,-5.178
15444,175,-5.769
15494,175,-6.444
15544,175,-6.041
15594,175,-5.666
15644,175,-5.272
15694,175,-4.963
15744,175,-4.606
15794,175,-4.428
15844,175,-4.737
15894,175,-5.525
15944,175,-6.209
15994,175,-5.947
16044,175,-6.369
16094,175,-7.025
16144,175,-7.297
16194,175,-6.856
16244,175,-6.509
16294,175,-6.125
16344,175,-5.769
16394,175,-5.450
16444,175,-5.084
16494,175,-4.766
16544,175,-4.466
16594,175,-4.166
16644,175,-3.875
16694,175,-3.519
16744,175,-3.209
16794,175,-2.947
16844,175,-2.628
16894,175,-2.356
16944,175,-2.066
16994,175,-1.803
17044,175,-1.578
17094,175,-1.372
17144,175,-1.297
17194,175,-1.953
17244,175,-3.566
17294,175,-4.344
17344,175,-4.578
17394,175,-5.994
17444,175,-5.947
17494,175,-6.191
17544,175,-6.716
17594,175,-7.344
17644,175,-6.875
17694,175,-6.528
17744,175,-6.125
17794,175,-5.797
17844,175,-5.422
17894,175,-5.075
17944,175,-4.794
17994,175,-4.475
18044,175,-4.147
18094,175,-3.838
18144,175,-3.519
18194,175,-3.237
18244,175,-2.928
18294,175,-2.656
18344,175,-2.366
18394,175,-2.066
18444,175,-1.850
18494,175,-1.634
18544,175,-1.522
18594,175,-2.075
18644,175,-3.172
18694,175,-4.287
18744,175,-4.822
18794,175,-5.806
18844,175,-6.228
18894,175,-6.059
18944,175,-6.237
18994,175,-7.428
19044,175,-7.212
19094,175,-6.809
19144,175,-6.425
19194,175,-6.059
19244,175,-5.731
19294,175,-5.375
19344,175,-5.066
19394,175,-4.775
19444,175,-4.484
19494,175,-4.203
19544,175,-3.912
19594,175,-3.612
19644,175,-3.350
19694,175,-3.003
19744,175,-2.863
19794,175,-3.116
19844,175,-4.006
19894,175,-5.131
19944,175,-5.619
19994,175,-5.938
20044,180,-6.997
20094,180,-6.659
20144,180,-6.313
20194,180,-6.022
20244,180,-6.491
20294,180,-7.484
20344,180,-7.756
20394,180,-7.419
20444,180,-7.681
20494,180,-8.216
20544,180,-8.788
20594,180,-8.347
20644,180,-7.991
20694,180,-7.569
20744,180,-7.269
20794,180,-6.875
20844,180,-6.584
20894,180,-6.219
20944,180,-5.900
20994,180,-5.600
21044,180,-5.300
21094,180,-4.991
21144,180,-4.719
21194,180,-4.428
21244,180,-4.175
21294,180,-3.903
21344,180,-3.753
21394,180,-4.334
21444,180,-5.834
21494,180,-6.369
21544,180,-6.631
21594,180,-7.794
21644,180,-7.794
21694,180,-7.409
21744,180,-7.119
21794,180,-7.522
21844,180,-8.450
21894,180,-8.562
21944,180,-8.150
21994,180,-7.747
22044,180,-7.419
22094,180,-7.044
22144,180,-6.734
22194,180,-6.416
22244,180,-6.059
22294,180,-5.750
22344,180,-5.450
22394,180,-5.131
22444,180,-4.906
22494,180,-4.653
22544,180,-5.244
22594,180,-6.528
22644,180,-6.922
22694,180,-7.288
22744,180,-8.169
22794,180,-8.422
22844,180,-7.972
22894,180,-7.644
22944,180,-7.288
22994,180,-6.912
23044,180,-6.631
23094,180,-6.303
23144,180,-6.012
23194,180,-5.703
23244,180,-5.488
23294,180,-5.816
23344,180,-6.706
23394,180,-7.522
23444,180,-7.766
23494,180,-7.981
23544,180,-9.059
23594,180,-8.666
23644,180,-8.309
23694,180,-7.944
23744,180,-7.634
23794,180,-7.288
23844,180,-7.016
23894,180,-6.706
23944,180,-6.406
23994,180,-6.144
24044,180,-5.862
24094,180,-5.600
24144,180,-5.459
24194,180,-5.656
24244,180,-6.594
24294,180,-7.859
24344,180,-8.675
24394,180,-9.650
24444,180,-12.519
24494,180,-14.141
24544,180,-16.156
24594,180,-12.800
24644,180,-14.881
24694,180,-18.556
24744,180,-17.366
24794,180,-15.950
24844,180,-15.500
24894,180,-14.563
24944,180,-15.228
24994,180,-15.800
25044,185,-16.044
25094,185,-15.950
25144,185,-16.203
25194,185,-17.684
25244,185,-17.441
25294,185,-16.878
25344,185,-17.103
25394,185,-17.947
25444,185,-17.759
25494,185,-17.178
25544,185,-16.466
25594,185,-15.650
25644,185,-15.322
25694,185,-14.900
25744,185,-14.609
25794,185,-14.197
25844,185,-13.850
25894,185,-13.541
25944,185,-13.241
25994,185,-12.941
26044,185,-12.725
26094,185,-12.331
26144,185,-12.162
26194,185,-12.022
26244,185,-12.528
26294,185,-13.775
26344,185,-14.384
26394,185,-14.787
26444,185,-15.875
26494,185,-15.838
26544,185,-15.547
26594,185,-15.538
26644,185,-15.838
26694,185,-16.728
26744,185,-16.419
26794,185,-15.903
26844,185,-15.556
26894,185,-15.134
26944,185,-14.834
26994,185,-14.441
27044,185,-14.169
27094,185,-13.803
27144,185,-13.494
27194,185,-13.100
27244,185,-12.819
27294,185,-12.481
27344,185,-12.209
27394,185,-11.928
27444,185,-11.713
27494,185,-11.572
27544,185,-12.097
27594,185,-13.222
27644,185,-14.075
27694,185,-14.544
27744,185,-15.341
27794,185,-15.650
27844,185,-15.378
27894,185,-15.622
27944,185,-16.391
27994,185,-16.634
28044,185,-16.259
28094,185,-15.856
28144,185,-15.509
28194,185,-15.153
28244,185,-14.787
28294,185,-14.488
28344,185,-14.262
28394,185,-13.897
28444,185,-13.634
28494,185,-13.222
28544,185,-12.987
28594,185,-12.641
28644,185,-12.406
28694,185,-12.247
28744,185,-12.088
28794,185,-12.416
28844,185,-14.019
28894,185,-14.300
28944,185,-14.366
28994,185,-15.519
29044,185,-15.556
29094,185,-15.266
29144,185,-15.538
29194,185,-16.119
29244,185,-16.541
29294,185,-16.081
29344,185,-15.706
29394,185,-15.219
29444,185,-14.806
29494,185,-14.478
29544,185,-14.206
29594,185,-13.878
29644,185,-13.494
29694,185,-13.053
29744,185,-12.856
29794,185,-12.612
29844,185,-12.369
29894,185,-12.050
29944,185,-11.769
29994,185,-11.609
